Gurobi 9.1.2 (linux64) logging started Sat Mar  5 17:55:33 2022

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44541 rows, 44641 columns and 549941 nonzeros
Model fingerprint: 0x443d76b3
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Presolve removed 8441 rows and 8441 columns
Presolve time: 4.43s
Presolved: 36100 rows, 36200 columns, 509123 nonzeros
Presolved model has 372223 quadratic objective terms

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9665424e+00   0.000000e+00   0.000000e+00    856s
      17    7.9765748e+00   0.000000e+00   0.000000e+00   1381s

Solved in 17 iterations and 1380.85 seconds
Optimal objective  7.976574799e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44687 rows, 44641 columns and 556201 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9765748e+00   0.000000e+00   0.000000e+00    950s
      23    7.9875249e+00   0.000000e+00   0.000000e+00   1416s

Solved in 23 iterations and 1416.03 seconds
Optimal objective  7.987524903e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44688 rows, 44641 columns and 556246 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9875249e+00   0.000000e+00   0.000000e+00    944s
      19    7.9932095e+00   0.000000e+00   0.000000e+00   1419s

Solved in 19 iterations and 1419.44 seconds
Optimal objective  7.993209526e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44689 rows, 44641 columns and 556291 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9932095e+00   0.000000e+00   0.000000e+00    885s
      17    7.9967142e+00   0.000000e+00   0.000000e+00   1359s

Solved in 17 iterations and 1359.19 seconds
Optimal objective  7.996714220e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44690 rows, 44641 columns and 556326 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9967142e+00   0.000000e+00   0.000000e+00    857s
      27    8.0062203e+00   0.000000e+00   0.000000e+00   1445s

Solved in 27 iterations and 1445.41 seconds
Optimal objective  8.006220273e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44691 rows, 44641 columns and 556371 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0062203e+00   0.000000e+00   0.000000e+00    917s
      24    8.0148359e+00   0.000000e+00   0.000000e+00   1466s

Solved in 24 iterations and 1466.37 seconds
Optimal objective  8.014835899e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44692 rows, 44641 columns and 556418 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0148359e+00   0.000000e+00   0.000000e+00   1036s
      15    8.0189650e+00   0.000000e+00   0.000000e+00   1592s

Solved in 15 iterations and 1591.79 seconds
Optimal objective  8.018965042e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44693 rows, 44641 columns and 556455 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0189650e+00   0.000000e+00   0.000000e+00    860s
      20    8.0245062e+00   0.000000e+00   0.000000e+00   1476s

Solved in 20 iterations and 1475.75 seconds
Optimal objective  8.024506217e+00
Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 12 physical cores, 24 logical processors, using up to 1 threads
Optimize a model with 44694 rows, 44641 columns and 556498 nonzeros
Model has 461881 quadratic objective terms
Coefficient statistics:
  Matrix range     [2e-04, 1e+00]
  Objective range  [8e-24, 1e-03]
  QObjective range [7e-07, 2e-05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    8.0245062e+00   0.000000e+00   0.000000e+00   1197s
      23    8.0293081e+00   0.000000e+00   0.000000e+00   1575s

Solved in 23 iterations and 1575.28 seconds
Optimal objective  8.029308073e+00
